DCBlockAlgDoublePrec1pole_2 0
DCBlockAlgDoublePrec2pole_3 1
Gain1940AlgNS3_4 2
Gain1940AlgNS1_5 3
Gain1940AlgNS2_6 4
SingleBandLevelDetwOutDisplay2ndGen3TCONST_7 5
SingleBandLevelDetwOutDisplay2ndGen3hold_7 6
SingleBandLevelDetwOutDisplay2ndGen3decay_7 7
SingleBandLevelDetwOutDisplay2ndGen1TCONST_8 8
SingleBandLevelDetwOutDisplay2ndGen1hold_8 9
SingleBandLevelDetwOutDisplay2ndGen1decay_8 10
SingleBandLevelDetwOutDisplay2ndGen2TCONST_9 11
SingleBandLevelDetwOutDisplay2ndGen2hold_9 12
SingleBandLevelDetwOutDisplay2ndGen2decay_9 13
SingleCtrlMixer19401_10 14
