Instance  7 Signal SingleBandLevelDetwOutDisplay2ndGen3X trap value 61 register 
Instance  7 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX trap value 66 register 
Instance  7 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX_4 trap value 67 register 
Instance  7 Signal SingleBandLevelDetwOutDisplay2ndGen3LinX_lo trap value 69 register 
Instance  7 Signal SingleBandLevelDetwOutDisplay2ndGen3X_4 trap value 70 register 
Instance  7 Signal SingleBandLevelDetwOutDisplay2ndGen3X_lo trap value 71 register 
Instance  8 Signal SingleBandLevelDetwOutDisplay2ndGen1X trap value 85 register 
Instance  8 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX trap value 90 register 
Instance  8 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX_4 trap value 91 register 
Instance  8 Signal SingleBandLevelDetwOutDisplay2ndGen1LinX_lo trap value 93 register 
Instance  8 Signal SingleBandLevelDetwOutDisplay2ndGen1X_4 trap value 94 register 
Instance  8 Signal SingleBandLevelDetwOutDisplay2ndGen1X_lo trap value 95 register 
Instance  9 Signal SingleBandLevelDetwOutDisplay2ndGen2X trap value 109 register 
Instance  9 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX trap value 114 register 
Instance  9 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX_4 trap value 115 register 
Instance  9 Signal SingleBandLevelDetwOutDisplay2ndGen2LinX_lo trap value 117 register 
Instance  9 Signal SingleBandLevelDetwOutDisplay2ndGen2X_4 trap value 118 register 
Instance  9 Signal SingleBandLevelDetwOutDisplay2ndGen2X_lo trap value 119 register 
